x1,y1,z1,x2,y2,z2,x3,y3,z3,vx1,vy1,vz1,vx2,vy2,vz2,vx3,vy3,vz3
3246463941773.217,185842802248.08557,-100688735565.84082,1867921659827.9846,2482683757802.718,-314705311309.7293,973059466581.4722,-3109222456400.701,787608091108.9109,-11957.1560878636,-5826.860072366496,19.721447707433747,-22111.472416240256,-7416.786722722856,-11.981115182917975,-10857.770626240588,6139.8665529822665,4.04384069919487
2898477932955.9116,598455327740.5603,830979500574.2622,2692174933262.548,4072628771755.7764,451881601616.96045,1580802668185.0583,-2519388300411.66,715462324458.885,-6723.64712771877,-10118.93492420032,1.053146437918663,-9210.997442832786,3528.8280980346844,-10.650216915892894,-4131.6670300002115,-7897.800426616675,33.243289904239724
3023980004865.7437,30912922496.09326,692552520056.203,1666735891441.1821,2740643843338.693,229937389170.005,810807838816.2065,-3054171902402.6206,721797118401.5541,-2456.0257298300203,7993.219365571007,-14.45655156064748,8208.07910165844,11811.489642335608,30.88823053701293,-1212.6829331216022,11930.861543333449,4.928433220058196
4231157653143.284,1037849635738.0793,-208727092243.42798,1575982123138.8398,4639473037878.353,972037461482.4197,2121993578071.3535,-4283245827968.767,43077758012.715576,-3339.4097326174196,7138.34701218258,-10.502583492522566,-5249.413050362328,-3931.7425457710438,20.250474628081854,-11745.556697304497,2506.7136387463343,-3.0039764678535334
9630791717240.697,-319415566904.95605,-631080837234.9258,4730321822011.168,10281671234803.553,1874117762968.8599,7978831983551.002,-13042011077711.643,1019101467123.8564,-10874.601803140959,12386.35545056557,12.39936152324492,-17471.040355519886,7753.153798542819,25.894038085457616,-17661.113000763744,9550.914518239155,-4.021738018757857
5017976163897.482,810221801021.0942,922495748856.9585,3050842226955.5586,3758677858176.8584,295906301700.7605,1133801221293.107,-3029939637990.6855,-332351782710.1465,-33523.45402588188,-14600.775665149597,-24.196629151316994,-38278.00932997435,-14815.526338661153,-9.987967871931062,-26629.525382251897,-5940.437650277886,25.07568271835183
4721932566502.312,792843324466.9554,967650126866.9498,2452870634263.6772,3316117083079.5254,513880324187.871,1152145670177.2178,-3299267040255.8774,364536579689.1332,-19819.108062821066,3352.210983592861,-8.047918079860889,-10164.709696282682,-1699.4437347671474,22.572231261953753,-6128.2814456376545,-1024.2652044496936,12.175686251210418
4073764088111.711,-375144952393.33466,-400561619517.86957,2287017981209.37,3029206285143.3755,-571061947716.5999,1619099654444.1157,-2423520879850.716,-726990071453.5172,-7124.869329055576,-918.0078290296277,-24.948590421420747,-14044.001834070745,7125.443254606382,23.456214067790533,-2692.7380740369854,3806.3789615746578,29.868779384799346
3356967290968.426,-238053015821.3568,-458422057527.07947,921908385821.7568,2314195762146.0137,689284088159.5089,1665898933921.57,-2180827715718.6035,392968742972.59436,-5035.82945128095,6607.012651333527,14.86250117691371,-15916.918628247662,8939.43358419585,29.313165749926817,-14486.064826052576,256.34216714736976,9.220689281223208
3163766274042.2666,-4085087159.20813,-721016836446.0685,1877948000210.13,2793392340989.4272,-494913036790.6209,1456292382578.8447,-2411503256847.4033,-702921296273.298,-9363.836619554382,7733.8934879595545,-24.093914862738046,2277.5193398996025,-3810.4351564610215,32.61196227230334,-1863.9690399418096,1033.621956117754,31.77489314558695
5972532709949.21,441363785740.2981,-973644159345.4705,4019470105523.6787,5966235152409.833,48012968327.54321,3313167834879.9893,-6494037551645.353,-7384446101.770264,-5638.400062408345,529.7768157485604,-17.3788279488492,-13814.403274866301,-12840.814819783543,11.810469198070706,-11749.1616471427,13714.996496302483,3.3913596012018843
4709168841417.127,-985617303426.4104,-862112796539.7815,1793919251042.4746,5065121622455.689,-649380012989.6932,3892630645972.7524,-3964328439275.1016,749124396999.2258,-11917.551688467185,-4631.137451365456,-21.01000910799734,-18807.660871098436,487.6590692389609,-11.583588607777031,-11679.928999274807,-4955.187034988197,15.769190801783942
3388661411288.025,-432748811366.96906,399284497355.1575,1806918195209.1602,3197825824171.5537,-769787555555.5146,1968393333969.5364,-2174574000092.9434,-769440385934.9812,-15362.465134932849,9839.163586286546,-21.937722432040058,-16209.58526860705,7346.599519199062,14.921652514216738,-6496.754158255433,3547.6366142504903,2.798558883037156
6461274524270.96,-1502571360376.848,1708919834913.206,4999021193614.395,7761125508025.01,1366550588083.0308,3832791623580.448,-6053034502402.926,892410783978.5615,-14735.082413585214,-1486.3471380771948,-23.14726517888423,-17370.12951271832,1834.4322000691318,29.401317420223215,-14876.816918625806,5839.176971158173,18.036601092356726
7917509063472.542,851673906540.1108,-2044073512373.7314,4537377404396.544,6867005369492.089,-952774703716.0906,5079128077698.842,-9821361063483.75,-2127008327531.2427,-18468.9466299172,-4930.013004382773,-6.029348446095639,-23187.479103134,746.534835836891,-0.3152445217559787,-17379.906861216645,-5003.2922498416865,32.07374346684383
8509050934923.153,1961632332160.78,-1829551371229.8765,3571227574800.489,6886490502799.8955,1182480881083.2664,2576556461895.2163,-6409959572319.332,-126763740324.30225,-24102.726043403374,-2305.7793090162536,21.80131232077518,-16971.737753786114,-2699.9521672412648,26.11608248466893,-17163.782023676074,-7863.55556970645,33.96612416954634
6964863966240.732,1288980982803.728,1083485452885.5015,5077525839549.688,6668436231277.219,1111375150204.4155,3939091279191.6196,-7264985313692.988,733229647339.2632,-14973.472618836318,-11360.308923680705,-11.569988328569664,-13991.664792844846,-4599.0855074582805,12.292568535314217,-15900.953486116327,-3971.852355120107,33.31779147980681
3233443951791.4766,-856750152524.2019,1017491716682.7343,1588779478790.8193,3170279090366.74,115020437696.88147,2832338931833.074,-3371760281656.4263,-351503477742.03955,-5190.36752288223,5233.236962574179,20.32582790248388,4960.977713532702,9044.362788960105,22.331012832628204,-849.8275594192392,14934.128843419683,5.806151128985906
